
SEMERSTER MATER LIST
----------------------------------------


CREATE TABLE `semester_masterlist` (
 `ID` int(10) NOT NULL AUTO_INCREMENT,
 `RegisterNumber` varchar(15) NOT NULL,
 `StudentName` varchar(50) NOT NULL,
 `RegisteredInstitution` char(100) NOT NULL,
 `BranchName` char(50) NOT NULL,
 `ExamDefinition` varchar(50) NOT NULL,
 `Slot` char(2) NOT NULL,
 `Course` char(100) NOT NULL,
 `ExamDate` date NOT NULL,
 `ExamTime` time NOT NULL,
 `Session` enum('FN','AN') NOT NULL,
 PRIMARY KEY (`ID`)
) ENGINE=InnoDB AUTO_INCREMENT=202 DEFAULT CHARSET=utf8mb4;





INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('1', 'LBT20CE020', 'A', 'LBSITW', 'CE', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('188', 'LBT20EC037', 'BB', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'C', 'SE ', '2021-04-15', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('189', 'LBT20EC038', 'BC', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'C', 'SE ', '2021-04-15', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('190', 'LBT20EC039', 'BD', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'C', 'OP ', '2021-04-15', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('191', 'LBT20EC040', 'BE', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'C', 'LS ', '2021-04-15', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('192', 'LBT20EC041', 'BF', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'C', 'LS', '2021-04-15', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('193', 'LBT20EC042', 'BG', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'C', 'LS', '2021-04-15', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('194', 'LBT20EC043', 'BH', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'C', 'OP', '2021-04-15', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('195', 'LBT20EC044', 'BI', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'C', 'SE ', '2021-04-15', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('196', 'LBT20EC045', 'BJ', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'C', 'LS ', '2021-04-15', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('197', 'LBT20ECS046', 'BK', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)','C', 'SE ', '2021-04-15', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('198', 'LBT20EC047', 'BL', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'C', 'OP ', '2021-04-15', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('199', 'LBT20EC048', 'BM', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'C', 'OP ', '2021-04-15', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('200', 'LBT20EC049', 'BN', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'C', 'LS ', '2021-04-15', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('201', 'LBT20EC050', 'BO', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'C', 'SE', '2021-04-15', '09:30:00', 'FN');
